=======================================================
PATCHING PRE-CHECK REPORT: 192.168.57.12
DATE: 2026-04-03T02:26:27Z
OS: openSUSE Leap 15.5
=======================================================

AVAILABLE PATCHES (SUSE):
-------------------------
Loading repository data...
Warning: Repository 'openSUSE-Leap-15.5-Update-Non-Oss' metadata expired since 2025-04-10 11:03:28 UTC.
Warning: Repository 'openSUSE-Leap-15.5-Update-Oss' metadata expired since 2025-08-30 08:17:31 UTC.
Warning: Repository 'Update repository of openSUSE Backports' metadata expired since 2025-03-02 19:18:12 UTC.

    Warning: Repository metadata expired: Check if 'autorefresh' is turned on (zypper lr), otherwise
    manually refresh the repository (zypper ref). If this does not solve the issue, it could be that
    you are using a broken mirror or the server has actually discontinued to support the repository.

Reading installed packages...
Repository                                                   | Name                         | Category    | Severity  | Interactive | Status     | Since      | Summary
openSUSE-Leap-15.5-Update-Oss                                | openSUSE-2023-188            | recommended | important | ---         | not needed | -          | Recommended update for xfce4-branding-openSUSE
Update repository of openSUSE Backports                      | openSUSE-2023-190            | recommended | moderate  | ---         | not needed | -          | Recommended update for python-PyWebDAV3-GNUHealth
Update repository of openSUSE Backports                      | openSUSE-2023-191            | security    | moderate  | ---         | not needed | -          | Security update for zabbix
Update repository of openSUSE Backports                      | openSUSE-2023-192            | recommended | moderate  | ---         | not needed | -          | Recommended update for nqptp
Update repository of openSUSE Backports                      | openSUSE-2023-193            | security    | important | ---         | not needed | -          | Security update for chromium
Update repository of openSUSE Backports                      | openSUSE-2023-196            | recommended | moderate  | ---         | not needed | -          | Recommended update for orthanc-wsi
Update repository of openSUSE Backports                      | openSUSE-2023-197            | recommended | moderate  | ---         | not needed | -          | Recommended update for mirrorsorcerer
Update repository of openSUSE Backports                      | openSUSE-2023-198            | recommended | moderate  | ---         | not needed | -          | Recommended update for pgaudit
Update repository of openSUSE Backports                      | openSUSE-2023-200            | recommended | moderate  | ---         | not needed | -          | Recommended update for xfce4-cpugraph-plugin
Update repository of openSUSE Backports                      | openSUSE-2023-201            | security    | important | ---         | not needed | -          | Security update for libredwg
Update repository of openSUSE Backports                      | openSUSE-2023-202            | recommended | moderate  | ---         | not needed | -          | Recommended update for plasma-framework
Update repository of openSUSE Backports                      | openSUSE-2023-203            | recommended | moderate  | ---         | not needed | -          | Recommended update for AusweisApp2
Update repository of openSUSE Backports                      | openSUSE-2023-204            | recommended | moderate  | ---         | not needed | -          | Recommended update for gede
Update repository of openSUSE Backports                      | openSUSE-2023-205            | security    | moderate  | ---         | not needed | -          | Security update for amanda
Update repository of openSUSE Backports                      | openSUSE-2023-207            | recommended | moderate  | ---         | not needed | -          | Recommended update for NetworkManager-vpnc
Update repository of openSUSE Backports                      | openSUSE-2023-209            | security    | moderate  | ---         | not needed | -          | Security update for trytond
Update repository of openSUSE Backports                      | openSUSE-2023-210            | recommended | moderate  | ---         | not needed | -          | Recommended update for trytond_account_invoice_stock, trytond_party
Update repository of openSUSE Backports                      | openSUSE-2023-212            | recommended | moderate  | ---         | not needed | -          | Recommended update for lutris
openSUSE-Leap-15.5-Update-Oss                                | openSUSE-2023-213            | security    | important | ---         | applied    | 2024-01-10 | Security update for virtualbox
openSUSE-Leap-15.5-Update-Oss                                | openSUSE-2023-214            | recommended | moderate  | ---         | not needed | -          | Recommended update for openSUSE-repos
Update repository of openSUSE Backports                      | openSUSE-2023-216            | security    | important | ---         | not needed | -          | Security update for chromium
Update repository of openSUSE Backports                      | openSUSE-2023-217            | security    | moderate  | ---         | not needed | -          | Security update for perl-Net-Netmask
Update repository of openSUSE Backports                      | openSUSE-2023-218            | recommended | moderate  | ---         | not needed | -          | Recommended update for kitty
Update repository of openSUSE Backports                      | openSUSE-2023-219            | security    | important | ---         | not needed | -          | Security update for opensuse-welcome
Update repository of openSUSE Backports                      | openSUSE-2023-220            | recommended | moderate  | ---         | not needed | -          | Recommended update for catfish
Update repository of openSUSE Backports                      | openSUSE-2023-221            | recommended | moderate  | ---         | not needed | -          | Recommended update for perl-Inline-Python
Update repository of openSUSE Backports                      | openSUSE-2023-223            | security    | moderate  | ---         | not needed | -          | Security update for perl-HTTP-Tiny
Update repository of openSUSE Backports                      | openSUSE-2023-224            | recommended | moderate  | ---         | not needed | -          | Recommended update for perl-Compress-Raw-Lzma
Update repository of openSUSE Backports                      | openSUSE-2023-225            | security    | moderate  | ---         | not needed | -          | Security update for perl-Cpanel-JSON-XS
Update repository of openSUSE Backports                      | openSUSE-2023-226            | recommended | moderate  | ---         | not needed | -          | Recommended update for perl-MCE
Update repository of openSUSE Backports                      | openSUSE-2023-227            | recommended | moderate  | ---         | not needed | -          | Recommended update for perl-Mojolicious
Update repository of openSUSE Backports                      | openSUSE-2023-228            | recommended | moderate  | ---         | not needed | -          | Recommended update for perl-Perl-Tidy
Update repository of openSUSE Backports                      | openSUSE-2023-229            | recommended | moderate  | ---         | not needed | -          | Recommended update for perl-Selenium-Remote-Driver
Update repository of openSUSE Backports                      | openSUSE-2023-231            | recommended | moderate  | ---         | not needed | -          | Recommended update for xfce4-clipman-plugin
Update repository of openSUSE Backports                      | openSUSE-2023-233            | security    | moderate  | ---         | not needed | -          | Security update for python-mitmproxy
Update repository of openSUSE Backports                      | openSUSE-2023-234            | security    | important | ---         | not needed | -          | Security update for chromium
Update repository of openSUSE Backports                      | openSUSE-2023-235            | recommended | moderate  | ---         | not needed | -          | Recommended update for keepassxc
Update repository of openSUSE Backports                      | openSUSE-2023-236            | recommended | moderate  | ---         | not needed | -          | Recommended update for gnome-calendar
Update repository of openSUSE Backports                      | openSUSE-2023-237            | security    | important | ---         | not needed | -          | Security update for chromium
Update repository of openSUSE Backports                      | openSUSE-2023-238            | recommended | moderate  | ---         | not needed | -          | Recommended update for python-pymediainfo
openSUSE-Leap-15.5-Update-Oss                                | openSUSE-2023-239            | recommended | moderate  | ---         | not needed | -          | Recommended update for gtk4-branding
Update repository of openSUSE Backports                      | openSUSE-2023-241            | recommended | moderate  | ---         | not needed | -          | Recommended update for onedrive
openSUSE-Leap-15.5-Update-Oss                                | openSUSE-2023-243            | recommended | moderate  | ---         | not needed | -          | Recommended update for openSUSE-repos
Update repository of openSUSE Backports                      | openSUSE-2023-244            | security    | important | ---         | not needed | -          | Security update for chromium
Update repository of openSUSE Backports                      | openSUSE-2023-245            | security    | important | ---         | not needed | -          | Security update for chromium
Update repository of openSUSE Backports                      | openSUSE-2023-246            | security    | important | ---         | not needed | -          | Security update for chromium
Update repository of openSUSE Backports                      | openSUSE-2023-247            | security    | important | ---         | not needed | -          | Security update for chromium
Update repository of openSUSE Backports                      | openSUSE-2023-249            | security    | important | ---         | not needed | -          | Security update for chromium
Update repository of openSUSE Backports                      | openSUSE-2023-250            | recommended | moderate  | ---         | not needed | -          | Recommended update for orafce, timescaledb
openSUSE-Leap-15.5-Update-Non-Oss                            | openSUSE-2023-252            | security    | important | ---         | not needed | -          | Security update for opera
Update repository of openSUSE Backports                      | openSUSE-2023-253            | security    | important | ---         | not needed | -          | Security update for renderdoc
Update repository of openSUSE Backports                      | openSUSE-2023-254            | recommended | moderate  | ---         | not needed | -          | Recommended update for gede
Update repository of openSUSE Backports                      | openSUSE-2023-255            | recommended | moderate  | ---         | not needed | -          | Recommended update for manpages-l10n
Update repository of openSUSE Backports                      | openSUSE-2023-256            | recommended | moderate  | ---         | not needed | -          | Recommended update for owncloud-client
Update repository of openSUSE Backports                      | openSUSE-2023-257            | security    | moderate  | ---         | not needed | -          | Security update for modsecurity
Update repository of openSUSE Backports                      | openSUSE-2023-258            | recommended | moderate  | ---         | not needed | -          | Recommended update for Cadence
Update repository of openSUSE Backports                      | openSUSE-2023-259            | security    | moderate  | ---         | not needed | -          | Security update for python-GitPython
Update repository of openSUSE Backports                      | openSUSE-2023-260            | security    | moderate  | ---         | not needed | -          | Security update for python-CairoSVG
Update repository of openSUSE Backports                      | openSUSE-2023-261            | recommended | moderate  | ---         | not needed | -          | Recommended update for tryton, trytond, trytond_account, trytond_account_invoice, trytond_stock, trytond_stock_lot
Update repository of openSUSE Backports                      | openSUSE-2023-262            | recommended | moderate  | ---         | not needed | -          | Recommended update for debhelper
Update repository of openSUSE Backports                      | openSUSE-2023-263            | recommended | moderate  | ---         | not needed | -          | Recommended update for dpic
Update repository of openSUSE Backports                      | openSUSE-2023-264            | recommended | moderate  | ---         | not needed | -          | Recommended update for openhantek
openSUSE-Leap-15.5-Update-Oss                                | openSUSE-2023-266            | recommended | moderate  | ---         | applied    | 2024-01-10 | Recommended update for yast2-firstboot
Update repository of openSUSE Backports                      | openSUSE-2023-267            | security    | moderate  | ---         | not needed | -          | Security update for tcpreplay
Update repository of openSUSE Backports                      | openSUSE-2023-274            | recommended | moderate  | ---         | not needed | -          | Recommended update for sushi
Update repository of openSUSE Backports                      | openSUSE-2023-275            | security    | important | ---         | not needed | -          | Security update for cacti, cacti-spine
Update repository of openSUSE Backports                      | openSUSE-2023-277            | security    | critical  | ---         | not needed | -          | Security update for chromium
Update repository of openSUSE Backports                      | openSUSE-2023-278            | security    | important | ---         | not needed | -          | Security update for seamonkey
Update repository of openSUSE Backports                      | openSUSE-2023-281            | recommended | moderate  | ---         | not needed | -          | Recommended update for gnuhealth
Update repository of openSUSE Backports                      | openSUSE-2023-285            | security    | moderate  | ---         | not needed | -          | Security update for roundcubemail
openSUSE-Leap-15.5-Update-Oss                                | openSUSE-2023-286            | recommended | moderate  | ---         | applied    | 2024-01-10 | Recommended update for virtualbox
Update repository of openSUSE Backports                      | openSUSE-2023-289            | recommended | moderate  | ---         | not needed | -          | Recommended update for asar
Update repository of openSUSE Backports                      | openSUSE-2023-291            | recommended | moderate  | ---         | not needed | -          | Recommended update for python-minidb
Update repository of openSUSE Backports                      | openSUSE-2023-292            | security    | important | ---         | not needed | -          | Security update for chromium
Update repository of openSUSE Backports                      | openSUSE-2023-293            | security    | critical  | ---         | not needed | -          | Security update for exim
Update repository of openSUSE Backports                      | openSUSE-2023-295            | recommended | moderate  | ---         | not needed | -          | Recommended update for gigolo
Update repository of openSUSE Backports                      | openSUSE-2023-296            | recommended | moderate  | ---         | not needed | -          | Recommended update for seamonkey
openSUSE-Leap-15.5-Update-Non-Oss                            | openSUSE-2023-297            | security    | important | ---         | not needed | -          | Security update for opera
Update repository of openSUSE Backports                      | openSUSE-2023-299            | recommended | moderate  | ---         | not needed | -          | Recommended update for xfce4-panel, xfce4-pulseaudio-plugin, xfce4-taskmanager, xfce4-terminal, xfce4-whiskermenu-plugin
Update repository of openSUSE Backports                      | openSUSE-2023-300            | security    | important | ---         | not needed | -          | Security update for chromium
openSUSE-Leap-15.5-Update-Oss                                | openSUSE-2023-302            | recommended | moderate  | ---         | not needed | -          | Recommended update for xfce-branding-openSUSE
Update repository of openSUSE Backports                      | openSUSE-2023-303            | security    | critical  | ---         | not needed | -          | Security update for exim
Update repository of openSUSE Backports                      | openSUSE-2023-305            | recommended | moderate  | ---         | not needed | -          | Recommended update for opendkim
Update repository of openSUSE Backports                      | openSUSE-2023-306            | security    | moderate  | ---         | not needed | -          | Security update for rxvt-unicode
Update repository of openSUSE Backports                      | openSUSE-2023-307            | security    | moderate  | ---         | not needed | -          | Security update for bluetuith
Update repository of openSUSE Backports                      | openSUSE-2023-308            | security    | critical  | ---         | not needed | -          | Security update for chromium
Update repository of openSUSE Backports                      | openSUSE-2023-309            | security    | moderate  | ---         | not needed | -          | Security update for python-Django
Update repository of openSUSE Backports                      | openSUSE-2023-311            | recommended | moderate  | ---         | not needed | -          | Recommended update for hw-probe
Update repository of openSUSE Backports                      | openSUSE-2023-312            | recommended | moderate  | ---         | not needed | -          | Recommended update for zabbix
Update repository of openSUSE Backports                      | openSUSE-2023-314            | recommended | moderate  | ---         | not needed | -          | Recommended update for perl-Mojolicious
Update repository of openSUSE Backports                      | openSUSE-2023-316            | recommended | moderate  | ---         | not needed | -          | Recommended update for msr-tools
Update repository of openSUSE Backports                      | openSUSE-2023-318            | recommended | moderate  | ---         | not needed | -          | Recommended update for gpp
Update repository of openSUSE Backports                      | openSUSE-2023-319            | recommended | moderate  | ---         | not needed | -          | Recommended update for strawberry
Update repository of openSUSE Backports                      | openSUSE-2023-320            | recommended | moderate  | ---         | not needed | -          | Recommended update for xfce4-notifyd
Update repository of openSUSE Backports                      | openSUSE-2023-321            | recommended | moderate  | ---         | not needed | -          | Recommended update for app-builder
Update repository of openSUSE Backports                      | openSUSE-2023-322            | recommended | moderate  | ---         | not needed | -          | Recommended update for kcalendarcore
Update repository of openSUSE Backports                      | openSUSE-2023-325            | security    | important | ---         | not needed | -          | Security update for chromium
Update repository of openSUSE Backports                      | openSUSE-2023-326            | recommended | moderate  | ---         | not needed | -          | Recommended update for perl-Mojolicious-Plugin-AssetPack
openSUSE-Leap-15.5-Update-Oss                                | openSUSE-2023-327            | recommended | moderate  | ---         | not needed | -          | Recommended update for xfce4-branding-openSUSE
Update repository of openSUSE Backports                      | openSUSE-2023-329            | security    | important | ---         | not needed | -          | Security update for sox
Update repository of openSUSE Backports                      | openSUSE-2023-330            | recommended | moderate  | ---         | not needed | -          | Recommended update for perl-Mojo-IOLoop-ReadWriteProcess
Update repository of openSUSE Backports                      | openSUSE-2023-331            | recommended | important | ---         | not needed | -          | Recommended update for pitivi
Update repository of openSUSE Backports                      | openSUSE-2023-332            | recommended | moderate  | ---         | not needed | -          | Recommended update for govulncheck
Update repository of openSUSE Backports                      | openSUSE-2023-333            | recommended | moderate  | ---         | not needed | -          | Recommended update for kubo
Update repository of openSUSE Backports                      | openSUSE-2023-334            | security    | important | ---         | not needed | -          | Security update for python-bugzilla
Update repository of openSUSE Backports                      | openSUSE-2023-335            | recommended | moderate  | ---         | not needed | -          | Recommended update for opi
openSUSE-Leap-15.5-Update-Non-Oss                            | openSUSE-2023-338            | security    | important | ---         | not needed | -          | Security update for opera
Update repository of openSUSE Backports                      | openSUSE-2023-339            | recommended | moderate  | ---         | not needed | -          | Recommended update for mkdud
Update repository of openSUSE Backports                      | openSUSE-2023-342            | recommended | moderate  | ---         | not needed | -          | Recommended update for php81
Update repository of openSUSE Backports                      | openSUSE-2023-344            | recommended | moderate  | ---         | not needed | -          | Recommended update for yubioath-desktop
Update repository of openSUSE Backports                      | openSUSE-2023-345            | security    | important | ---         | not needed | -          | Security update for roundcubemail
Update repository of openSUSE Backports                      | openSUSE-2023-347            | recommended | moderate  | ---         | not needed | -          | Recommended update for python-yamllint
Update repository of openSUSE Backports                      | openSUSE-2023-349            | recommended | low       | ---         | not needed | -          | Security update for rubygem-railties-5.2
Update repository of openSUSE Backports                      | openSUSE-2023-350            | security    | moderate  | ---         | not needed | -          | Security update for rubygem-activesupport-5.2
openSUSE-Leap-15.5-Update-Oss                                | openSUSE-2023-352            | security    | important | ---         | applied    | 2024-01-10 | Security update for virtualbox
openSUSE-Leap-15.5-Update-Non-Oss                            | openSUSE-2023-354            | security    | important | ---         | not needed | -          | Security update for opera
Update repository of openSUSE Backports                      | openSUSE-2023-356            | recommended | moderate  | ---         | not needed | -          | Recommended update for seamonkey
Update repository of openSUSE Backports                      | openSUSE-2023-357            | recommended | moderate  | ---         | not needed | -          | Recommended update for tayga
openSUSE-Leap-15.5-Update-Oss                                | openSUSE-2023-359            | recommended | moderate  | ---         | not needed | -          | Recommended update for xfce4-notify
Update repository of openSUSE Backports                      | openSUSE-2023-359            | recommended | moderate  | ---         | not needed | -          | Recommended update for xfce4-notify
Update repository of openSUSE Backports                      | openSUSE-2023-361            | security    | moderate  | ---         | not needed | -          | Security update for tor
Update repository of openSUSE Backports                      | openSUSE-2023-362            | recommended | moderate  | ---         | not needed | -          | Recommended update for perl-Mojo-IOLoop-ReadWriteProcess
Update repository of openSUSE Backports                      | openSUSE-2023-363            | security    | moderate  | ---         | not needed | -          | Security update for mupdf
Update repository of openSUSE Backports                      | openSUSE-2023-364            | recommended | moderate  | ---         | not needed | -          | Recommended update for bluedevil5, breeze, breeze-gtk, discover, drkonqi5, kactivitymanagerd, kcm_flatpak, kcm_sddm, kde-cli-tools5, kde-gtk-config5, kgamma5, khotkeys5, kinfocenter5, kmenuedit5, kpipewire, kscreen5, kscreenlocker, ksshaskpass5, ksystemstats5, kwayland-integration, kwin5, kwrited5, layer-shell-qt, libkdecoration2, libkscreen2, libksysguard5, milou5, oxygen5, oxygen5-sounds, pam_kwallet, plasma-browser-integration, plasma-nm5, plasma-vault, plasma5-addons, plasma5-bigscreen, plasma5-desktop, plasma5-disks, plasma5-firewall, plasma5-integration, plasma5-mobile, plasma5-nano, plasma5-pa, plasma5-sdk, plasma5-systemmonitor, plasma5-thunderbolt, plasma5-welcome, plasma5-workspace, plasma5-workspace-wallpapers, plymouth-theme-breeze, polkit-kde-agent-5, powerdevil5, qqc2-breeze-style, systemsettings5, xdg-desktop-portal-kde
Update repository of openSUSE Backports                      | openSUSE-2023-366            | security    | moderate  | ---         | not needed | -          | Security update for vlc
Update repository of openSUSE Backports                      | openSUSE-2023-367            | recommended | moderate  | ---         | not needed | -          | Recommended update for tryton, trytond, trytond_account, trytond_account_invoice, trytond_currency, trytond_purchase, trytond_purchase_request, trytond_stock_lot
Update repository of openSUSE Backports                      | openSUSE-2023-368            | security    | important | ---         | not needed | -          | Security update for chromium
Update repository of openSUSE Backports                      | openSUSE-2023-369            | security    | important | ---         | not needed | -          | Security update for connman
Update repository of openSUSE Backports                      | openSUSE-2023-371            | security    | moderate  | ---         | not needed | -          | Security update for jhead
Update repository of openSUSE Backports                      | openSUSE-2023-372            | security    | important | ---         | not needed | -          | Security update for chromium
openSUSE-Leap-15.5-Update-Oss                                | openSUSE-2023-373            | recommended | moderate  | ---         | not needed | -          | Recommended update for xfce4-terminal
Update repository of openSUSE Backports                      | openSUSE-2023-373            | recommended | moderate  | ---         | not needed | -          | Recommended update for xfce4-terminal
Update repository of openSUSE Backports                      | openSUSE-2023-374            | security    | moderate  | ---         | not needed | -          | Security update for yt-dlp
Update repository of openSUSE Backports                      | openSUSE-2023-375            | recommended | important | ---         | not needed | -          | Recommended update for rspamd
Update repository of openSUSE Backports                      | openSUSE-2023-376            | recommended | moderate  | ---         | not needed | -          | Recommended update for tryton, trytond, trytond_currency, trytond_purchase, trytond_stock
Update repository of openSUSE Backports                      | openSUSE-2023-378            | recommended | moderate  | ---         | not needed | -          | Recommended update for tor
openSUSE-Leap-15.5-Update-Oss                                | openSUSE-2023-379            | security    | important | ---         | applied    | 2024-01-10 | Security update for gstreamer-plugins-bad
Update repository of openSUSE Backports                      | openSUSE-2023-380            | recommended | moderate  | ---         | not needed | -          | Recommended update for thunar
openSUSE-Leap-15.5-Update-Oss                                | openSUSE-2023-381            | recommended | moderate  | ---         | not needed | -          | Recommended update for xfce4-notifyd
